#   index    LocalEnergy         LocalEnergy_sq      LocalPotential      Kinetic             ElecElec            IonIon              LocalECP            NonLocalECP         BlockWeight         BlockCPU            AcceptRatio         
         0   -3.1904026358e+01    1.0185046080e+03   -5.6238984651e+01    2.4334958293e+01    3.5401862433e+01    1.5770181772e+01   -1.1066292902e+02    3.2519001634e+00    3.2000000000e+02    1.1305063963e-02    8.7829861111e-01
         1   -3.1890004698e+01    1.0173385573e+03   -5.6364466195e+01    2.4474461497e+01    3.5868983382e+01    1.5770181772e+01   -1.1079577468e+02    2.7921433257e+00    3.2000000000e+02    1.2983813882e-02    8.8480902778e-01
         2   -3.1907197488e+01    1.0185459849e+03   -5.6615128304e+01    2.4707930816e+01    3.5486110999e+01    1.5770181772e+01   -1.1071108566e+02    2.8396645845e+00    3.2000000000e+02    1.2567996979e-02    8.8333333333e-01
         3   -3.1861240503e+01    1.0155727675e+03   -5.6545250652e+01    2.4684010149e+01    3.5790567884e+01    1.5770181772e+01   -1.1072839440e+02    2.6223940949e+00    3.2000000000e+02    1.2913182378e-02    8.8376736111e-01
         4   -3.1941376067e+01    1.0209700558e+03   -5.5426940113e+01    2.3485564046e+01    3.5302007033e+01    1.5770181772e+01   -1.0902987189e+02    2.5307429758e+00    3.2000000000e+02    1.2689605355e-02    8.8298611111e-01
         5   -3.1839857034e+01    1.0143898106e+03   -5.6751521808e+01    2.4911664774e+01    3.5497530815e+01    1.5770181772e+01   -1.1078934199e+02    2.7701075962e+00    3.2000000000e+02    1.2519985437e-02    8.8185763889e-01
         6   -3.1931175890e+01    1.0200865868e+03   -5.7529257927e+01    2.5598082037e+01    3.6305613419e+01    1.5770181772e+01   -1.1201614462e+02    2.4110914975e+00    3.2000000000e+02    1.3572514057e-02    8.8593750000e-01
         7   -3.1951843734e+01    1.0213702689e+03   -5.7538114627e+01    2.5586270893e+01    3.5867261286e+01    1.5770181772e+01   -1.1115706832e+02    1.9815106302e+00    3.2000000000e+02    1.2750923634e-02    8.8645833333e-01
         8   -3.1939966344e+01    1.0207142036e+03   -5.7286966567e+01    2.5347000223e+01    3.6145536784e+01    1.5770181772e+01   -1.1190120535e+02    2.6985202232e+00    3.2000000000e+02    1.3115882874e-02    8.8333333333e-01
         9   -3.1836125085e+01    1.0139236032e+03   -5.6401888229e+01    2.4565763144e+01    3.5791800842e+01    1.5770181772e+01   -1.1107765503e+02    3.1137841867e+00    3.2000000000e+02    1.2777745724e-02    8.8637152778e-01
        10   -3.1989378318e+01    1.0240018206e+03   -5.7119974771e+01    2.5130596454e+01    3.5386721354e+01    1.5770181772e+01   -1.1103988214e+02    2.7630042433e+00    3.2000000000e+02    1.2469887733e-02    8.7769097222e-01
        11   -3.1896877750e+01    1.0178412498e+03   -5.7630136150e+01    2.5733258400e+01    3.5786613887e+01    1.5770181772e+01   -1.1131230795e+02    2.1253761419e+00    3.2000000000e+02    1.2699335814e-02    8.8046875000e-01
        12   -3.1866091434e+01    1.0159345152e+03   -5.6554002548e+01    2.4687911113e+01    3.5347547573e+01    1.5770181772e+01   -1.1039328604e+02    2.7215541522e+00    3.2000000000e+02    1.2621000409e-02    8.8229166667e-01
        13   -3.1848156073e+01    1.0147011354e+03   -5.5693535304e+01    2.3845379232e+01    3.5128257438e+01    1.5770181772e+01   -1.0933398019e+02    2.7420056771e+00    3.2000000000e+02    1.2470230460e-02    8.9019097222e-01
        14   -3.1817807985e+01    1.0128911981e+03   -5.5619460019e+01    2.3801652034e+01    3.5117810450e+01    1.5770181772e+01   -1.0908108430e+02    2.5736320586e+00    3.2000000000e+02    1.2549743056e-02    8.8515625000e-01
        15   -3.1903568634e+01    1.0189311463e+03   -5.5904082144e+01    2.4000513510e+01    3.5670947525e+01    1.5770181772e+01   -1.1028972697e+02    2.9445155300e+00    3.2000000000e+02    1.2554749846e-02    8.8203125000e-01
        16   -3.1875017352e+01    1.0165234664e+03   -5.4577367393e+01    2.2702350041e+01    3.4805886613e+01    1.5770181772e+01   -1.0761759123e+02    2.4641554548e+00    3.2000000000e+02    1.2286141515e-02    8.8845486111e-01
        17   -3.1853321668e+01    1.0150047524e+03   -5.5823002276e+01    2.3969680608e+01    3.4975021330e+01    1.5770181772e+01   -1.0880996672e+02    2.2417613382e+00    3.2000000000e+02    1.2480974197e-02    8.8342013889e-01
        18   -3.1794564368e+01    1.0114153355e+03   -5.7114685555e+01    2.5320121186e+01    3.5155742715e+01    1.5770181772e+01   -1.1035616766e+02    2.3155576193e+00    3.2000000000e+02    1.2382984161e-02    8.7925347222e-01
        19   -3.1823940172e+01    1.0132635415e+03   -5.6328481061e+01    2.4504540889e+01    3.5933351287e+01    1.5770181772e+01   -1.1075164397e+02    2.7196298491e+00    3.2000000000e+02    1.2469142675e-02    8.8029513889e-01
        20   -3.1786563405e+01    1.0109047667e+03   -5.6055698621e+01    2.4269135217e+01    3.5653772835e+01    1.5770181772e+01   -1.1011307512e+02    2.6334218950e+00    3.2000000000e+02    1.2545913458e-02    8.7977430556e-01
        21   -3.1912090655e+01    1.0188796162e+03   -5.6496799341e+01    2.4584708686e+01    3.5013590914e+01    1.5770181772e+01   -1.0964368040e+02    2.3631083687e+00    3.2000000000e+02    1.2180179358e-02    8.8168402778e-01
        22   -3.1922285809e+01    1.0195300693e+03   -5.6274702809e+01    2.4352417001e+01    3.5621056280e+01    1.5770181772e+01   -1.1093497672e+02    3.2690358614e+00    3.2000000000e+02    1.2740850449e-02    8.8498263889e-01
        23   -3.1943336128e+01    1.0210117496e+03   -5.6287470236e+01    2.4344134108e+01    3.6141034142e+01    1.5770181772e+01   -1.1097577451e+02    2.7770883568e+00    3.2000000000e+02    1.2482762337e-02    8.7847222222e-01
        24   -3.1874473813e+01    1.0166110444e+03   -5.6765369938e+01    2.4890896125e+01    3.5820393855e+01    1.5770181772e+01   -1.1122862625e+02    2.8726806900e+00    3.2000000000e+02    1.2525647879e-02    8.8428819444e-01
        25   -3.1937843252e+01    1.0205854504e+03   -5.5533266640e+01    2.3595423388e+01    3.5954749626e+01    1.5770181772e+01   -1.1023811946e+02    2.9799214239e+00    3.2000000000e+02    1.2573882937e-02    8.8967013889e-01
        26   -3.1938177868e+01    1.0203762315e+03   -5.6621400236e+01    2.4683222368e+01    3.6242647305e+01    1.5770181772e+01   -1.1111129020e+02    2.4770608821e+00    3.2000000000e+02    1.2639150023e-02    8.8272569444e-01
        27   -3.1851806935e+01    1.0151661675e+03   -5.6990674274e+01    2.5138867339e+01    3.5648190755e+01    1.5770181772e+01   -1.1106366506e+02    2.6546182564e+00    3.2000000000e+02    1.2356907129e-02    8.8550347222e-01
        28   -3.1855477595e+01    1.0152216660e+03   -5.6224977924e+01    2.4369500329e+01    3.5298465612e+01    1.5770181772e+01   -1.0924284233e+02    1.9492170234e+00    3.2000000000e+02    1.2746021152e-02    8.8645833333e-01
        29   -3.1834757529e+01    1.0139951633e+03   -5.7032433015e+01    2.5197675486e+01    3.5375265715e+01    1.5770181772e+01   -1.1059858696e+02    2.4207064617e+00    3.2000000000e+02    1.2397274375e-02    8.8064236111e-01
